pathway	AH12	AH13	AH19	AH20	IA1	IA3	IA5	IA6	IA7	IA8	IA9	IA10	IA15	IA16	IA17	IA18	IA19	IA20	IA21
ko01059	382	1	30	208	0	0	0	4	4	3	1	5	5	0	5	9	5	4	4
ko01062	14	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko01100	166162	22961	32483	145624	9834	7013	31223	220945	190368	25659	6434	32970	27368	12039	25407	26846	13196	11610	19188
ko01110	69663	8741	13584	58434	4015	3005	12407	76809	66235	10463	2661	13145	10927	5041	9883	10975	5592	4742	7801
ko01120	65121	6566	10706	51485	2707	1785	8837	58441	50408	7170	1626	9279	7673	3445	6924	7553	3491	3549	5454
ko01130	60200	6895	11087	49834	3137	2329	9603	58592	50559	8124	2044	10364	8560	3926	7718	8687	4366	3817	6060
ko01200	28521	3541	5379	24371	1474	1031	4728	32529	28041	3898	939	5222	4308	1876	3906	4353	2048	1928	3060
ko01210	6405	422	1014	4356	271	265	780	2388	2066	732	211	876	743	398	583	802	459	353	547
ko01212	14143	748	1652	9659	330	217	768	3090	2701	677	180	1017	800	428	747	821	387	393	548
ko01220	5742	481	772	4275	205	100	589	4774	4109	461	106	643	556	215	485	488	217	271	359
ko01230	27949	3456	5822	23558	1800	1544	5548	27581	23812	4873	1290	5737	4807	2408	4183	4952	2706	2164	3523
ko01501	9330	1087	1513	7679	359	278	1330	10709	9237	1042	250	1351	1079	527	1091	1104	507	459	791
ko01502	1294	486	449	1807	192	112	652	4690	4040	503	111	626	532	261	477	473	206	245	368
ko01503	8860	555	1205	5786	239	147	703	5081	4389	598	151	870	709	285	653	696	321	293	487
ko01523	892	226	257	1036	94	67	304	2008	1730	241	58	285	233	119	229	231	115	98	173
ko01524	2377	290	359	2000	90	53	337	3279	2819	250	55	324	265	103	276	266	117	111	179
ko02010	68669	11663	13562	69505	3793	2520	15134	127205	109609	11415	2374	13617	11169	5330	11068	10947	4803	5054	7937
ko02020	75305	5254	10242	50616	2229	1214	6743	52352	45128	5545	1283	8777	7343	2751	6015	6690	2668	3289	4788
ko02024	31883	4611	5785	30827	1472	1111	5936	49181	42415	4592	1001	5539	4514	2164	4512	4568	2061	2162	3388
ko02025	18493	325	1682	9868	146	126	389	2491	2151	360	110	723	578	203	464	575	246	246	362
ko02026	13048	628	1452	8223	190	141	792	6419	5546	621	126	927	722	325	668	679	249	302	493
ko02030	10175	135	872	5574	85	52	196	1270	1103	244	70	462	430	117	320	430	198	226	274
ko02040	6363	45	563	3550	78	19	79	38	45	208	61	423	436	80	307	478	237	249	252
ko02060	7570	6123	4164	20302	1153	793	7590	75235	64800	5115	784	5374	4104	2071	5228	4107	1466	1697	3369
ko03008	426	71	86	375	30	18	91	732	630	70	15	93	77	28	70	76	35	33	47
ko03010	8598	3442	3333	12847	1334	918	4491	37491	32249	3536	878	4445	3689	1525	3623	3591	1757	1493	2550
ko03013	419	129	132	553	50	34	154	1328	1145	122	32	159	128	56	134	123	59	47	87
ko03018	4257	1012	1129	4579	405	267	1295	10608	9129	1020	258	1347	1115	456	1072	1084	516	438	751
ko03020	683	378	320	1312	132	78	463	4029	3467	353	78	448	370	151	374	361	164	154	250
ko03022	116	0	9	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko03030	3085	1058	1063	4074	415	277	1423	11687	10049	1116	267	1402	1173	483	1123	1113	532	459	794
ko03040	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko03050	9	0	2	22	2	5	3	0	0	6	3	7	8	3	5	13	9	7	7
ko03060	2817	814	878	3597	332	230	1082	8502	7323	880	218	1122	926	393	895	922	450	362	623
ko03070	8917	860	1423	6609	393	244	1126	8475	7306	966	252	1328	1119	446	1004	1104	541	439	708
ko03320	2177	65	241	1239	48	43	109	88	77	97	31	115	95	60	65	92	55	36	65
ko03410	2739	701	718	3098	258	156	855	7207	6197	655	155	853	706	294	699	676	311	276	474
ko03420	1867	597	595	2490	240	162	780	6260	5388	623	152	795	660	279	629	639	307	268	432
ko03430	3564	1311	1266	4945	494	315	1746	14833	12757	1357	312	1716	1434	579	1375	1346	621	562	959
ko03440	3929	1395	1423	5314	542	377	1899	14966	12874	1489	356	1816	1508	657	1461	1451	704	596	1058
ko03450	312	0	18	177	0	0	0	0	0	0	0	2	1	0	1	1	0	0	1
ko04011	635	2	51	321	0	1	0	1	1	5	2	15	13	1	12	19	10	8	9
ko04013	306	4	32	148	5	5	7	7	6	10	5	18	16	7	14	19	12	7	13
ko04014	12	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko04016	1411	302	319	1523	100	60	351	3291	2832	270	62	365	297	113	305	303	136	124	198
ko04022	12	51	33	89	17	10	61	675	579	44	11	54	47	15	51	41	20	14	33
ko04024	24	51	33	108	17	10	61	675	579	44	11	54	47	15	51	41	20	14	33
ko04066	785	218	211	1005	79	46	266	2464	2120	204	45	270	225	90	226	212	95	103	160
ko04068	945	7	83	474	7	6	9	8	7	17	8	38	34	10	27	40	22	18	24
ko04070	594	85	127	624	38	28	107	684	592	90	25	126	98	44	88	102	49	36	59
ko04071	12	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko04072	164	7	18	134	2	1	6	9	10	6	1	12	7	5	5	8	1	2	1
ko04080	123	0	9	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko04112	6627	707	1041	5544	300	190	904	6856	5908	738	181	1080	886	367	797	825	363	356	568
ko04113	301	5	32	265	6	5	8	0	0	10	4	16	13	4	10	12	8	3	8
ko04115	290	1	21	161	0	0	0	0	0	3	1	5	5	0	5	9	5	4	4
ko04122	3449	333	572	2614	140	73	433	3357	2894	364	82	473	403	153	384	396	189	174	281
ko04138	9	12	17	32	11	2	20	0	0	17	3	21	19	7	11	10	4	8	7
ko04141	229	80	78	367	27	25	100	671	581	86	20	112	89	40	91	104	51	46	67
ko04142	144	85	121	197	63	65	151	806	693	146	55	249	196	86	173	175	91	49	141
ko04144	12	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko04146	2836	89	314	1664	54	59	137	786	676	136	51	205	173	71	142	199	113	71	122
ko04151	173	8	34	81	12	11	25	1	1	29	10	41	37	17	25	33	18	14	27
ko04152	329	60	70	279	24	16	82	660	568	67	18	93	78	34	72	72	31	28	53
ko04210	409	3	38	223	4	5	5	0	0	10	5	20	17	5	15	20	11	6	13
ko04211	941	6	83	469	5	6	7	8	7	15	7	33	29	8	26	38	22	15	22
ko04212	1706	206	292	1357	88	61	263	2146	1847	219	60	302	253	102	238	256	128	101	165
ko04213	1738	195	283	1493	74	51	229	1995	1719	195	52	277	230	85	229	240	118	98	157
ko04214	822	18	88	531	12	12	27	9	10	32	9	41	33	14	29	42	24	20	25
ko04215	290	1	21	161	0	0	0	0	0	3	1	5	5	0	5	9	5	4	4
ko04216	900	47	132	558	34	39	89	611	524	82	33	116	100	44	75	100	61	29	67
ko04217	1340	160	253	1079	75	58	255	1408	1213	210	48	246	204	112	176	195	95	87	145
ko04260	414	51	66	323	17	10	61	675	579	53	14	69	62	15	66	68	35	26	45
ko04261	12	51	33	89	17	10	61	675	579	44	11	54	47	15	51	41	20	14	33
ko04380	2	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0
ko04612	168	5	27	76	6	6	18	1	1	20	5	26	23	11	16	23	12	10	18
ko04614	182	4	23	78	8	8	10	1	1	14	8	15	14	8	12	12	12	0	11
ko04621	1015	122	205	787	63	49	188	1109	957	176	46	248	208	84	186	208	100	88	150
ko04622	118	11	16	133	1	1	9	81	71	6	1	7	3	6	8	6	1	2	3
ko04626	1160	91	172	746	52	30	130	687	591	117	31	160	143	61	121	128	64	59	96
ko04657	168	5	27	76	6	6	18	1	1	20	5	26	23	11	16	23	12	10	18
ko04659	168	5	27	76	6	6	18	1	1	20	5	26	23	11	16	23	12	10	18
ko04666	12	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko04714	1580	10	157	892	20	31	33	2	2	49	25	75	63	24	43	87	57	22	42
ko04723	4	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko04724	897	118	163	730	54	28	161	1296	1113	128	29	174	149	51	127	126	56	58	88
ko04726	348	1	28	193	2	4	3	0	0	3	2	2	1	2	0	4	5	1	1
ko04727	890	120	166	721	56	28	163	1297	1114	130	29	183	156	52	132	132	57	61	91
ko04728	348	1	28	193	2	4	3	0	0	3	2	2	1	2	0	4	5	1	1
ko04910	276	21	53	217	18	17	47	28	26	45	13	57	47	34	35	45	24	22	36
ko04911	12	51	33	89	17	10	61	675	579	44	11	54	47	15	51	41	20	14	33
ko04912	12	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko04914	168	5	27	76	6	6	18	1	1	20	5	26	23	11	16	23	12	10	18
ko04915	168	5	27	76	6	6	18	1	1	20	5	26	23	11	16	23	12	10	18
ko04916	120	0	9	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko04917	19	64	41	161	19	12	81	731	628	58	12	66	54	23	56	49	21	21	35
ko04918	597	148	140	613	53	27	185	2045	1754	134	32	169	148	48	154	124	59	52	102
ko04919	159	51	42	145	17	10	61	675	579	44	11	54	47	15	51	41	20	14	33
ko04920	650	10	87	377	22	31	35	1	1	42	23	65	53	26	29	62	42	13	32
ko04922	735	440	380	1568	177	104	561	4399	3786	424	94	515	424	187	413	376	176	188	291
ko04924	21	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko04925	12	51	33	89	17	10	61	675	579	44	11	54	47	15	51	41	20	14	33
ko04928	12	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko04930	273	65	69	290	25	17	91	660	568	68	15	77	62	34	62	56	26	28	48
ko04931	556	84	121	501	44	38	140	680	587	116	30	123	103	65	91	98	55	46	80
ko04932	692	1	54	395	0	0	0	0	0	12	4	20	20	0	20	36	20	16	16
ko04934	271	57	98	250	16	11	79	646	554	58	11	93	77	19	61	94	38	34	55
ko04940	172	64	64	259	26	17	83	660	568	66	16	89	73	29	70	71	33	30	49
ko04960	12	51	33	89	17	10	61	675	579	44	11	54	47	15	51	41	20	14	33
ko04961	12	51	33	89	17	10	61	675	579	44	11	54	47	15	51	41	20	14	33
ko04964	158	102	82	265	45	16	125	1312	1125	94	22	133	118	30	107	90	39	40	68
ko04970	12	51	33	89	17	10	61	675	579	44	11	54	47	15	51	41	20	14	33
ko04971	12	51	33	89	17	10	61	675	579	44	11	54	47	15	51	41	20	14	33
ko04972	18	51	33	89	17	10	61	675	579	44	11	54	47	15	51	41	20	14	33
ko04973	32	60	51	117	34	53	114	687	589	92	34	84	70	45	62	84	64	31	57
ko04974	74	69	48	172	24	21	76	692	596	57	17	82	64	29	69	64	31	22	46
ko04976	14	51	33	94	17	10	61	675	579	44	11	54	47	15	51	41	20	14	33
ko04978	143	54	47	166	17	11	72	675	580	51	11	54	47	18	52	41	20	16	37
ko04979	117	0	9	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko05010	1199	63	144	802	25	17	81	660	568	78	20	104	90	29	90	109	56	46	65
ko05012	692	1	54	395	0	0	0	0	0	12	4	20	20	0	20	36	20	16	16
ko05014	970	3	74	508	0	1	0	2	2	11	4	25	24	2	22	37	20	18	19
ko05016	1043	5	88	569	5	5	7	8	7	25	10	43	42	8	39	64	37	29	35
ko05020	45	0	2	26	0	0	0	1	1	3	1	5	6	1	5	9	5	6	6
ko05030	348	1	28	193	2	4	3	0	0	3	2	2	1	2	0	4	5	1	1
ko05031	348	1	28	193	2	4	3	0	0	3	2	2	1	2	0	4	5	1	1
ko05034	348	1	28	193	2	4	3	0	0	3	2	2	1	2	0	4	5	1	1
ko05100	5	12	4	23	5	4	7	13	13	3	2	6	3	6	5	7	3	2	1
ko05110	141	7	13	67	2	1	11	144	123	7	1	9	8	2	8	7	3	3	6
ko05111	9650	908	1377	7225	256	195	1155	10238	8831	887	187	1183	951	404	963	932	387	431	711
ko05120	435	45	105	464	28	25	77	40	43	77	17	83	61	45	51	66	36	26	44
ko05132	1316	12	132	704	8	8	24	8	9	36	10	78	73	23	49	81	35	59	68
ko05133	4533	42	405	2200	28	19	46	30	31	52	16	157	117	45	77	92	25	38	57
ko05134	1010	169	226	1031	72	66	222	1470	1269	197	56	256	213	92	202	253	137	101	157
ko05142	167	0	9	84	2	4	3	1	1	3	2	2	1	2	0	4	5	1	1
ko05143	260	2	25	130	6	8	8	1	1	10	6	8	7	6	5	9	11	1	6
ko05145	290	1	21	161	0	0	0	0	0	3	1	5	5	0	5	9	5	4	4
ko05146	26	9	9	26	3	2	21	113	97	16	2	20	17	9	12	11	2	11	15
ko05150	789	244	210	1050	79	28	255	2765	2379	182	35	249	200	67	220	181	71	77	121
ko05152	1142	190	234	1052	72	53	247	1984	1708	196	49	249	206	88	199	207	100	86	143
ko05161	290	1	21	161	0	0	0	0	0	3	1	5	5	0	5	9	5	4	4
ko05163	290	1	21	161	0	0	0	0	0	3	1	5	5	0	5	9	5	4	4
ko05164	296	1	21	161	0	0	0	0	0	3	1	5	5	0	5	9	5	4	4
ko05165	273	65	69	290	25	17	91	660	568	68	15	73	60	33	60	54	26	27	47
ko05166	117	0	9	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko05167	290	1	21	161	0	0	0	0	0	3	1	5	5	0	5	9	5	4	4
ko05168	290	1	21	161	0	0	0	0	0	3	1	5	5	0	5	9	5	4	4
ko05200	2446	94	291	1451	33	20	129	986	845	104	22	157	134	36	108	150	65	58	93
ko05203	273	65	69	290	25	17	91	660	568	68	15	73	60	33	60	54	26	27	47
ko05204	1663	7	116	944	5	0	3	4	3	4	1	8	8	3	3	4	1	2	1
ko05205	161	64	56	244	21	13	82	731	629	61	12	78	64	25	64	64	27	28	43
ko05206	288	96	105	438	70	23	138	967	833	136	35	223	202	73	142	158	66	63	82
ko05210	290	1	21	161	0	0	0	0	0	3	1	5	5	0	5	9	5	4	4
ko05211	271	57	98	250	16	11	79	646	554	58	11	93	77	19	61	94	38	34	55
ko05215	168	5	27	76	6	6	18	1	1	20	5	26	23	11	16	23	12	10	18
ko05219	6	13	13	84	10	1	11	14	14	11	2	19	14	8	11	10	3	5	3
ko05222	290	1	21	161	0	0	0	0	0	3	1	5	5	0	5	9	5	4	4
ko05225	1717	31	145	964	11	3	32	339	290	23	5	33	29	6	26	24	10	10	16
ko05230	978	396	345	1559	147	82	493	4376	3764	367	80	469	385	158	380	338	147	162	260
ko05231	164	9	22	135	2	2	17	9	10	14	1	13	7	8	6	8	1	4	5
ko05322	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko05323	2	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0
ko05340	183	119	92	418	35	28	151	1525	1310	108	26	135	112	42	118	113	53	42	80
ko05410	21	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko05416	290	1	21	161	0	0	0	0	0	3	1	5	5	0	5	9	5	4	4
ko05418	2684	172	377	1786	88	63	250	1461	1260	222	57	302	249	104	220	239	115	99	172
